index,location,origin_date,target_date,output_type,output_type_id,value,target
0,Cal_S,2025-04-30,2025-05-31,cdf,0,8.933632980281578e-37,No WNV activity
1,Cal_S,2025-04-30,2025-05-31,quantile,0.01,0.11944324007690556,WNV cases
2,Cal_S,2025-04-30,2025-05-31,quantile,0.05,0.12760355987708377,WNV cases
3,Cal_S,2025-04-30,2025-05-31,quantile,0.1,0.1323129131336404,WNV cases
4,Cal_S,2025-04-30,2025-05-31,quantile,0.15,0.13431970863556017,WNV cases
5,Cal_S,2025-04-30,2025-05-31,quantile,0.2,0.13596872531931206,WNV cases
6,Cal_S,2025-04-30,2025-05-31,quantile,0.25,0.13809585243915062,WNV cases
7,Cal_S,2025-04-30,2025-05-31,quantile,0.3,0.13986801083265527,WNV cases
8,Cal_S,2025-04-30,2025-05-31,quantile,0.35,0.14129259301857516,WNV cases
9,Cal_S,2025-04-30,2025-05-31,quantile,0.4,0.14236716073796601,WNV cases
10,Cal_S,2025-04-30,2025-05-31,quantile,0.45,0.14384239780330893,WNV cases
11,Cal_S,2025-04-30,2025-05-31,quantile,0.5,0.14492770555344495,WNV cases
12,Cal_S,2025-04-30,2025-05-31,quantile,0.55,0.14618238268627054,WNV cases
13,Cal_S,2025-04-30,2025-05-31,quantile,0.6,0.14766451769103905,WNV cases
14,Cal_S,2025-04-30,2025-05-31,quantile,0.65,0.14991926567422015,WNV cases
15,Cal_S,2025-04-30,2025-05-31,quantile,0.7,0.1518555115720238,WNV cases
16,Cal_S,2025-04-30,2025-05-31,quantile,0.75,0.1536479992321645,WNV cases
17,Cal_S,2025-04-30,2025-05-31,quantile,0.8,0.15554538339075413,WNV cases
18,Cal_S,2025-04-30,2025-05-31,quantile,0.85,0.15837037503117257,WNV cases
19,Cal_S,2025-04-30,2025-05-31,quantile,0.9,0.1608616619022807,WNV cases
20,Cal_S,2025-04-30,2025-05-31,quantile,0.95,0.16555679198166334,WNV cases
21,Cal_S,2025-04-30,2025-05-31,quantile,0.99,0.17527601085226938,WNV cases
22,Cal_S,2025-04-30,2025-06-30,cdf,0,1.1795278780366488e-36,No WNV activity
23,Cal_S,2025-04-30,2025-06-30,quantile,0.01,1.7726056142286823,WNV cases
24,Cal_S,2025-04-30,2025-06-30,quantile,0.05,1.9514398635035812,WNV cases
25,Cal_S,2025-04-30,2025-06-30,quantile,0.1,2.0054934590753883,WNV cases
26,Cal_S,2025-04-30,2025-06-30,quantile,0.15,2.0364641782009243,WNV cases
27,Cal_S,2025-04-30,2025-06-30,quantile,0.2,2.060257551645992,WNV cases
28,Cal_S,2025-04-30,2025-06-30,quantile,0.25,2.0899954528519604,WNV cases
29,Cal_S,2025-04-30,2025-06-30,quantile,0.3,2.1198873038243766,WNV cases
30,Cal_S,2025-04-30,2025-06-30,quantile,0.35,2.1439731891709144,WNV cases
31,Cal_S,2025-04-30,2025-06-30,quantile,0.4,2.1603876617219715,WNV cases
32,Cal_S,2025-04-30,2025-06-30,quantile,0.45,2.1931378528325247,WNV cases
33,Cal_S,2025-04-30,2025-06-30,quantile,0.5,2.212564498487145,WNV cases
34,Cal_S,2025-04-30,2025-06-30,quantile,0.55,2.22990249624156,WNV cases
35,Cal_S,2025-04-30,2025-06-30,quantile,0.6,2.2527403578613745,WNV cases
36,Cal_S,2025-04-30,2025-06-30,quantile,0.65,2.290155173552157,WNV cases
